Persona;Numero_pregunta;Descripcion_pregunta;Respuesta;Numero_respuesta
1;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
1;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
1;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
1;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
1;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
1;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";3. Estoy neutral;3
1;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
1;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
1;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
1;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
1;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
1;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
2;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
2;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
2;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
2;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
2;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
2;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
2;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
2;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
2;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
2;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
2;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
2;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
3;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
3;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
3;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
3;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
3;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
3;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
3;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
3;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
3;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
3;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
3;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
3;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
4;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
4;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
4;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
4;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
4;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
4;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
4;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
4;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
4;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
4;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
4;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
4;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
5;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
5;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
5;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
5;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
5;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
5;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
5;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
5;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
5;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
5;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
5;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
5;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;4. Puedo vivir de esa manera;4
6;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
6;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
6;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
6;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
6;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";3. Estoy neutral;3
6;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
6;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
6;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";3. Estoy neutral;3
6;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
6;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
6;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
6;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;4. Puedo vivir de esa manera;4
7;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
7;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
7;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
7;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
7;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";3. Estoy neutral;3
7;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
7;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
7;4b;Si el casetón no tiene un certificado de calidad, ¿Cómo te sentirías?;3. Estoy neutral;3
7;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
7;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
7;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";5. Me disgusta de esa forma;5
7;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;4. Puedo vivir de esa manera;4
8;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
8;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
8;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
8;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
8;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
8;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
8;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
8;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
8;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
8;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
8;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
8;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
9;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
9;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
9;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
9;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
9;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
9;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
9;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
9;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
9;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
9;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
9;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
9;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
10;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
10;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
10;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
10;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
10;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
10;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
10;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
10;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
10;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
10;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
10;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
10;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
