Persona;Numero_pregunta;Descripcion_pregunta;Respuesta;Numero_respuesta
11;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
11;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
11;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
11;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
11;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
11;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
11;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
11;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
11;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
11;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
11;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
11;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
12;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
12;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
12;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
12;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
12;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
12;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
12;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
12;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
12;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
12;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
12;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
12;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
13;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
13;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
13;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
13;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
13;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
13;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
13;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
13;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
13;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
13;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
13;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
13;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
14;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
14;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
14;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
14;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
14;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
14;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
14;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
14;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
14;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
14;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
14;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
14;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
15;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
15;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
15;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
15;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
15;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
15;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
15;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
15;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
15;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
15;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
15;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
15;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
16;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
16;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
16;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
16;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
16;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
16;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
16;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
16;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
16;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
16;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
16;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
16;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
17;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
17;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
17;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
17;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
17;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
17;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
17;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
17;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
17;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
17;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";3. Estoy neutral;3
17;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
17;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
18;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
18;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
18;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
18;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
18;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
18;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
18;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
18;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
18;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
18;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
18;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";3. Estoy neutral;3
18;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;3. Estoy neutral;3
19;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
19;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
19;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
19;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
19;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
19;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
19;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
19;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
19;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
19;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
19;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";5. Me disgusta de esa forma;5
19;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;1. Me gusta de esa forma;1
20;1a;"Si las medidas del casetón 
están de acuerdo al plano, 
¿Cómo te sentirías?";2. Debería de ser de esa forma;2
20;1b;"Si las medidas del casetón no 
están de acuerdo al plano, 
¿Cómo te sentirías?";5. Me disgusta de esa forma;5
20;2a;"Si existe la Visualización del 
pedido vía una app, 
¿Cómo te sentirías?";1. Me gusta de esa forma;1
20;2b;"Si no existe la Visualización del 
pedido vía una app, ¿Cómo te 
sentirías?";4. Puedo vivir de esa manera;4
20;3a;"Si la densidad del casetón es 
correcta, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
20;3b;"Si la densidad del casetón no es 
correcta, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
20;4a;"Si el casetón tiene un certificado de 
calidad, ¿Cómo te sentirías?";1. Me gusta de esa forma;1
20;4b;"Si el casetón no tiene un certificado de 
calidad, ¿Cómo te sentirías?";4. Puedo vivir de esa manera;4
20;5a;"Si el empaque llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";2. Debería de ser de esa forma;2
20;5b;"Si el empaque no llega en diferentes 
colores dependiendo el tipo de 
densidad, ¿Cómo te sentirías?";5. Me disgusta de esa forma;5
20;6a;"Si los choferes de unidades llegan con el 
uniforme de MEDISA, ¿Cómo te 
sentirías?";1. Me gusta de esa forma;1
20;6b;Si los choferes de unidades no llegan con el uniforme de MEDISA, ¿Cómo te sentirías?;1. Me gusta de esa forma;1
